asset_name,category,target_path,source_file,size,mode,alpha_extrema,note
Player_Body_Base,Player,Assets/_Project/Art/Sprites/Player/Player_Body_Base.png,futuristic_sci_fi_soldier_from_above.png,1254x1254,RGB,,
Player_Body_Aiming,Player,Assets/_Project/Art/Sprites/Player/Player_Body_Aiming.png,futuristic_armored_soldier_aiming_weapon.png,1254x1254,RGB,,
Player_Body_Hit,Player,Assets/_Project/Art/Sprites/Player/Player_Body_Hit.png,futuristic_soldier_in_defensive_stance.png,1254x1254,RGB,,
Player_Body_Defeated,Player,Assets/_Project/Art/Sprites/Player/Player_Body_Defeated.png,fallen_futuristic_soldier_in_tactical_armor.png,1254x1254,RGB,,
Player_Portrait,Player,Assets/_Project/Art/Sprites/Player/Player_Portrait.png,futuristic_soldier_avatar_emblem.png,1254x1254,RGB,,
Player_Shadow,Player,Assets/_Project/Art/Sprites/Player/Player_Shadow.png,soft_oval_shadow_on_transparent_background.png,1254x1254,RGB,,
Player_SelectionRing,Player,Assets/_Project/Art/Sprites/Player/Player_SelectionRing.png,futuristic_neon_energy_ring_design.png,1254x1254,RGB,,
Player_Crosshair,Player,Assets/_Project/Art/Sprites/Player/Player_Crosshair.png,futuristic_cyan_crosshair_ui_element.png,1254x1254,RGB,,
Player_ObjectiveBeacon,Player,Assets/_Project/Art/Sprites/Player/Player_ObjectiveBeacon.png,futuristic_holographic_beacon_device.png,1254x1254,RGB,,
CE_LogoBadge,Player,Assets/_Project/Art/Sprites/Player/CE_LogoBadge.png,futuristic_metallic_tech_emblem.png,1254x1254,RGB,,
PlayerEquipped_Pistol,Player/EquippedVariants,Assets/_Project/Art/Sprites/Player/EquippedVariants/PlayerEquipped_Pistol.png,futuristic_sci_fi_soldier_from_above.png,1254x1254,RGB,,
PlayerEquipped_Rifle,Player/EquippedVariants,Assets/_Project/Art/Sprites/Player/EquippedVariants/PlayerEquipped_Rifle.png,futuristic_armored_soldier_aiming_weapon.png,1254x1254,RGB,,
PlayerEquipped_PlasmaRifle,Player/EquippedVariants,Assets/_Project/Art/Sprites/Player/EquippedVariants/PlayerEquipped_PlasmaRifle.png,futuristic_soldier_with_energy_rifle.png,1254x1254,RGB,,
PlayerEquipped_ArcaneStaff,Player/EquippedVariants,Assets/_Project/Art/Sprites/Player/EquippedVariants/PlayerEquipped_ArcaneStaff.png,futuristic_soldier_with_energy_staff.png,1254x1254,RGB,,
PlayerEquipped_Shotgun,Player/EquippedVariants,Assets/_Project/Art/Sprites/Player/EquippedVariants/PlayerEquipped_Shotgun.png,futuristic_soldier_with_glowing_rifle.png,1254x1254,RGB,,
PlayerEquipped_AssaultRifle,Player/EquippedVariants,Assets/_Project/Art/Sprites/Player/EquippedVariants/PlayerEquipped_AssaultRifle.png,futuristic_soldier_with_rifle_in_stance.png,1254x1254,RGB,,
